Cliente,complemento,valorTotal,nItem1,prod,indTot1,qCom,uCom,vProd,vUnCom,xProd,nItem2,prod,indTot,qCom,uCom,vProd,vUnCom,xProd,nItem3,prod,indTot,        qCom ,        uCom ,        vProd ,        vUnCom ,        xProd ,      nItem4 ,      prod ,        indTot ,        qCom ,        uCom ,        vProd ,        vUnCom ,        xProd ,nItem5,    cnpj ,      fone ,      xBairro ,      xLgr ,      xMun ,      xPais ,      uf ,    ,,    xFant ,  ,,  ide ,    dhEmi ,      $date ,    ,,    natOp ,  ,,  infAdic ,    infCpl ,  ,,  total ,    icmsTot ,      vDesc ,      vFrete ,      vOutro ,      vProd ,      vSeg ,      vTotTrib ,      vnf ,,,,,,,,,,,,,,,,,,,,,,,,,
11,complemento,119.95,nItem1,prod,indTot1,3,UN,13.5,4.5,SUCO,nItem2,prod,1,3,UN,10.5,3.5,AGUA,3,prod,1,1.202,KG,82.45,68.6,BUFFET,4,prod,1,3,UN,13.5,4.5,SUCO,,,    dhEmi: ,,,,,,,,,,,,,"2016-01-06T13:32:33.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 70""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 119.95,","      ""vSeg"": 0.0,","      ""vTotTrib"": 6.91,","      ""vnf"": 94.95,",    },  },,"  ""versaoDocumento"": 1.0",},,,,,,,,,,,,,,,,,,,,
12,complemento,108.24,nItem1,prod,indTot1,3,UN,10.5,3.5,AGUA,nItem2,prod,1,6,UN,21,3.5,AGUA,3,prod,1,1,UN,3.5,3.5,CAFE EXPRESSO,4,prod,1,1.068,KG,73.26,68.6,BUFFET,,,    dhEmi: ,,,,,,,,,,,,,"2016-01-06T13:49:18.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 90""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 108.26,","      ""vSeg"": 0.0,","      ""vTotTrib"": 11.92,","      ""vnf"": 87.26,",    },  },,"  ""versaoDocumento"": 1.0",},,,,,,,,,,,,,,,,,,,,
13,complemento,95.52,nItem1,prod,indTot1,3,UN,13.5,4.5,SUCO,nItem2,prod,1,3,UN,10.5,3.5,AGUA,3,prod,1,0.846,KG,58.03,68.6,BUFFET,4,prod,1,3,UN,13.5,4.5,REFRIGERANTE,,,    dhEmi: ,,,,,,,,,,,,,"2016-01-06T14:00:58.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 99""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 95.53,","      ""vSeg"": 0.0,","      ""vTotTrib"": 8.61,","      ""vnf"": 70.53,",    },  },,"  ""versaoDocumento"": 1.0",},,,,,,,,,,,,,,,,,,,,
14,complemento,90.42,nItem1,prod,indTot1,1,UN,1,1,CHA,nItem2,prod,1,0.91,KG,62.42,68.6,BUFFET,3,prod,1,3,UN,13.5,4.5,REFRIGERANTE,4,prod,1,3,UN,13.5,4.5,REFRIGERANTE,,,    dhEmi: ,,,,,,,,,,,,,"2016-01-06T20:02:52.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 16""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 90.42,","      ""vSeg"": 0.0,","      ""vTotTrib"": 9.11,","      ""vnf"": 72.42,",    },  },,"  ""versaoDocumento"": 1.0",},,,,,,,,,,,,,,,,,,,,
15,complemento,85.24,nItem1,prod,indTot1,3,UN,10.5,3.5,AGUA,nItem2,prod,1,1,UN,1,1,CHA,3,prod,1,3,UN,3,1,CHA,4,prod,1,1,UN,16,16,WHISKY,5,01.234.567/0001-89,1-650-933-4902,,,,,,,,,,,,,""",","      ""xLgr"": ""650 Castro St. unit 210"",","      ""xMun"": ""Mountain View"",","      ""xPais"": ""United States"",","      ""uf"": ""CA""",    },,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-06T21:25:29.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"      ""vFrete"": 0.0,","      ""vSeg"": 0.0,","      ""vTotTrib"": 14.46,","      ""vbc"": 0.0,","      ""vbcst"": 0.0,","      ""vcofins"": 0.0,","      ""vicms"": 0.0,","      ""vicmsDeson"": 0.0,","      ""vii"": 0.0,","      ""vipi"": 0.0,","      ""vnf"": 78.24,","      ""vpis"": 0.0,","      ""vst"": 0.0",,,,,,,,,,,,,
16,complemento,349.47,nItem1,prod,indTot1,1,UN,38.4,38.4,YAKISSOBA,nItem2,prod,1,1,UN,43.2,43.2,YAKISSOBA,3,prod,1,2.79,KG,191.39,68.6,BUFFET,4,prod,1,6,UN,27,4.5,REFRIGERANTE,5,prod,6,,,,,,,,,,,,,"UN"",",27.0,,4.5,,"REFRIGERANTE""",      },    },,    {,"7"",",prod,"1"",",2.0,,"UN"",",9.0,,4.5,,"CERVEJA""",      },    },"      ""xLgr"": ""650 Castro St. unit 210"",","      ""uf"": ""CA""",    },,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-06T21:29:52.000Z""",    },,"    ""natOp"": ""VENDA""",,,,,,,,,,,,,
17,complemento,61.89,nItem1,prod,indTot1,3,UN,10.5,3.5,AGUA,nItem2,prod,1,3,UN,10.5,3.5,AGUA,3,prod,1,1,UN,12.5,12.5,WHISKY,4,prod,1,0.414,KG,28.4,68.6,BUFFET,,,    dhEmi: ,,,,,,,,,,,,,"2016-01-06T21:39:01.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 44""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 61.9,","      ""vSeg"": 0.0,","      ""vTotTrib"": 13.29,","      ""vnf"": 47.9,",    },  },,"  ""versaoDocumento"": 1.0",},,,,,,,,,,,,,,,,,,,,
18,complemento,153.18,nItem1,prod,indTot1,3,UN,10.5,3.5,AGUA,nItem2,prod,1,1.49,KG,102.21,68.6,BUFFET,3,prod,1,3,UN,13.5,4.5,REFRIGERANTE,4,prod,1,3,UN,13.5,4.5,REFRIGERANTE,5,01.234.567/0001-89,1-650-933-4902,,,,,,,,,,,,,""",","      ""xLgr"": ""650 Castro St. unit 210"",","      ""xMun"": ""Mountain View"",","      ""xPais"": ""United States"",","      ""uf"": ""CA""",    },,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-06T22:31:51.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"      ""vFrete"": 0.0,","      ""vSeg"": 0.0,","      ""vTotTrib"": 15.7,","      ""vbc"": 0.0,","      ""vbcst"": 0.0,","      ""vcofins"": 0.0,","      ""vicms"": 0.0,","      ""vicmsDeson"": 0.0,","      ""vii"": 0.0,","      ""vipi"": 0.0,","      ""vnf"": 119.21,","      ""vpis"": 0.0,","      ""vst"": 0.0",,,,,,,,,,,,,
19,complemento,121.43,nItem1,prod,indTot1,1,UN,23.8,23.8,SUSHI ESPECIAL,nItem2,prod,1,0.658,KG,45.13,68.6,BUFFET,3,prod,1,3,UN,13.5,4.5,REFRIGERANTE,4,prod,1,3,UN,13.5,4.5,REFRIGERANTE,5,01.234.567/0001-89,1-650-933-4902,,,,,,,,,,,,,""",","      ""xLgr"": ""650 Castro St. unit 210"",","      ""xMun"": ""Mountain View"",","      ""xPais"": ""United States"",","      ""uf"": ""CA""",    },,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-06T23:13:37.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"      ""vFrete"": 0.0,","      ""vSeg"": 0.0,","      ""vTotTrib"": 12.46,","      ""vbc"": 0.0,","      ""vbcst"": 0.0,","      ""vcofins"": 0.0,","      ""vicms"": 0.0,","      ""vicmsDeson"": 0.0,","      ""vii"": 0.0,","      ""vipi"": 0.0,","      ""vnf"": 94.43,","      ""vpis"": 0.0,","      ""vst"": 0.0",,,,,,,,,,,,,
20,complemento,59.06,nItem1,prod,indTot1,1,UN,7.2,7.2,HARUMAKI,nItem2,prod,1,1,UN,20.9,20.9,SAKE,3,prod,1,1,UN,8,8,SOBREMESA,4,prod,1,0.138,KG,9.46,68.6,BUFFET,5,,    dhEmi: ,,,,,,,,,,,,,"2016-01-06T23:13:55.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 3""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 59.06,","      ""vSeg"": 0.0,","      ""vTotTrib"": 16.98,","      ""vnf"": 50.06,",    },  },,"  ""versaoDocumento"": 1.0",},,,,,,,,,,,,,,,,,,,,
21,complemento,78.31,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,2,UN,2,1,CHA,3,prod,1,0.996,KG,68.32,68.6,BUFFET,4,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,78.32,,0.0,,7.53,,78.32,,,,,,,,,,,,,,,,,,,,,,,,,,
22,complemento,94.49,nItem1,prod,indTot1,1,UN,4.5,4.5,SUCO,nItem2,prod,1,1,UN,4.5,4.5,LIMONADA,3,prod,1,1.2,KG,82.32,68.6,BUFFET,4,prod,1,1,UN,3.2,3.2,DOCINHOS,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,94.52,,0.0,,5.33,,94.52,,,,,,,,,,,,,,,,,,,,,,,,,,
23,complemento,68.04,nItem1,prod,indTot1,1,UN,3.5,3.5,CAFE EXPRESSO,nItem2,prod,1,0.782,KG,53.64,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,4,prod,1,2,UN,6.4,3.2,DOCINHOS,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,68.04,,0.0,,8.97,,68.04,,,,,,,,,,,,,,,,,,,,,,,,,,
24,complemento,170.37,nItem1,prod,indTot1,1,UN,4.5,4.5,SUCO,nItem2,prod,1,1,UN,3.5,3.5,AGUA,3,prod,1,2.236,KG,153.38,68.6,BUFFET,4,prod,1,1,UN,4.5,4.5,REFRIGERANTE,5,,    dhEmi: ,,,,,,,,,,,,,,,,,,,,,,,,,"2016-01-08T12:37:54.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"      ""vFrete"": 0.0,",    },  },,"  ""versaoDocumento"": 1.0",,,,,,,,,,,,,,,,,,,,,
25,complemento,124.03,nItem1,prod,indTot1,2,UN,9,4.5,SUCO,nItem2,prod,1,1,UN,4.5,4.5,LIMONADA,3,prod,1,1.546,KG,106.05,68.6,BUFFET,4,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,124.05,,0.0,,7.12,,124.05,,,,,,,,,,,,,,,,,,,,,,,,,,
26,complemento,88.76,nItem1,prod,indTot1,1,UN,4.5,4.5,SUCO,nItem2,prod,1,1,UN,3.5,3.5,AGUA,3,prod,1,1.112,KG,76.28,68.6,BUFFET,4,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,88.78,,0.0,,7.12,,88.78,,,,,,,,,,,,,,,,,,,,,,,,,,
27,complemento,118.84,nItem1,prod,indTot1,1,UN,4.9,4.9,SUCO,nItem2,prod,1,1.53,KG,104.95,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,4,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,118.85,,0.0,,10.9,,118.85,,,,,,,,,,,,,,,,,,,,,,,,,,
28,complemento,190.95,nItem1,prod,indTot1,1,UN,4.5,4.5,SUCO,nItem2,prod,1,1,UN,4.9,4.9,SUCO,3,prod,1,2.552,KG,175.06,68.6,BUFFET,4,prod,1,1,UN,6.5,6.5,CERVEJA LATA,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,190.96,,0.0,,12.87,,190.96,,,,,,,,,,,,,,,,,,,,,,,,,,
29,complemento,94.5,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,2,UN,2,1,CHA,3,prod,1,1.232,KG,84.51,68.6,BUFFET,4,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,94.51,,0.0,,8.21,,94.51,,,,,,,,,,,,,,,,,,,,,,,,,,
30,complemento,73.48,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,1,UN,3.5,3.5,CAFE EXPRESSO,3,prod,1,0.838,KG,57.48,68.6,BUFFET,4,prod,1,2,UN,9,4.5,SUCO,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,73.48,,0.0,,6.05,,73.48,,,,,,,,,,,,,,,,,,,,,,,,,,
31,complemento,108.17,nItem1,prod,indTot1,1,UN,14.4,14.4,TEMAKI,nItem2,prod,1,1.236,KG,84.78,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,4,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,108.18,,0.0,,8.36,,108.18,,,,,,,,,,,,,,,,,,,,,,,,,,
32,complemento,132.28,nItem1,prod,indTot1,1.732,KG,118.81,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,3,prod,1,1,UN,4.5,4.5,CERVEJA,4,prod,1,1,UN,4.5,4.5,SUCO,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,132.31,,0.0,,9.38,,132.31,,,,,,,,,,,,,,,,,,,,,,,,,,
33,complemento,68.4,nItem1,prod,indTot1,1,UN,5,5,CERVEJA,nItem2,prod,1,0.764,KG,52.41,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,4,prod,1,1,UN,6.5,6.5,CERVEJA LATA,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,68.41,,0.0,,9.68,,68.41,,,,,,,,,,,,,,,,,,,,,,,,,,
34,complemento,125.0,nItem1,prod,indTot1,1,UN,4.9,4.9,SUCO,nItem2,prod,1,1,UN,6.5,6.5,SUSHI ESPECIAL,3,prod,1,1,UN,12.5,12.5,WHISKY,4,prod,1,1.474,KG,101.11,68.6,BUFFET,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,125.01,,0.0,,15.42,,125.01,,,,,,,,,,,,,,,,,,,,,,,,,,
35,complemento,82.16,nItem1,prod,indTot1,1,UN,6,6,CERVEJA,nItem2,prod,1,0.95,KG,65.17,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,4,prod,1,1,UN,6.5,6.5,CERVEJA LATA,,,    icmsTot: ,,,,,,,,,,,,,,,,,,,,,,,,, 0.0,, 0.0,,0.0,,82.17,,0.0,,10.68,,82.17,,,,,,,,,,,,,,,,,,,,,,,,,,
36,complemento,264.98,nItem1,prod,indTot1,3,UN,10.5,3.5,CAFE EXPRESSO,nItem2,prod,1,2,UN,10,5,CERVEJA,3,prod,1,2,UN,11,5.5,CERVEJA,4,prod,1,1,UN,15,15,WHISKY,5,01.234.567/0001-89,1-650-933-4902,,,,,,,,,,,,,,,,,,,,,,,,,""",","      ""xLgr"": ""650 Castro St. unit 210"",","      ""xMun"": ""Mountain View"",","      ""xPais"": ""United States"",","      ""uf"": ""CA""",    },    },"      ""vSeg"": 0.0,","      ""vTotTrib"": 30.9,","      ""vbc"": 0.0,","      ""vbcst"": 0.0,",,,,,,,,,,,,,,,,,,,,,
37,complemento,127.95,nItem1,prod,indTot1,1,UN,4.5,4.5,SUCO,nItem2,prod,1,2,UN,7,3.5,CAFE EXPRESSO,3,prod,1,1,UN,12.5,12.5,WHISKY,4,prod,1,1.45,KG,99.47,68.6,BUFFET,5,,    dhEmi: ,,,,,,,,,,,,,,,,,,,,,,,,,"2016-01-11T21:45:33.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"      ""vFrete"": 0.0,",    },  },,"  ""versaoDocumento"": 1.0",,,,,,,,,,,,,,,,,,,,,
38,complemento,120.39,nItem1,prod,indTot1,1,UN,1,1,CHA,nItem2,prod,1,1,UN,6.5,6.5,SUSHI ESPECIAL,3,prod,1,1,UN,15,15,SAKE,4,prod,1,1.362,KG,93.43,68.6,BUFFET,5,,    dhEmi: ,,,,,,,,,,,,,,,,,,,,,,,,,"2016-01-11T21:54:17.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"      ""vFrete"": 0.0,",    },  },,"  ""versaoDocumento"": 1.0",,,,,,,,,,,,,,,,,,,,,
